時間,コメンチE予測値,
4999.608,ぁE��おお,1
4999.956,ぁE��ーぁE1,
5001.319,ぁE��せぇとき�E強ぁE�E法則,0
5002.131,あつ,1
5002.253,わぁ,1
5002.602,あちち,1
5004.226,あっち�E�E��E1,
5004.406,チル,1
5006.112,荁E1,
5006.254,あちぁE0,
5006.34,あっつ,0
5006.713,ww,1
5006.728,スパイクではあるんだよ�E,0
5008.175,嗜められるw,1
5008.32,ちるww,1
5009.415,りりむめE��ぁE0,
5010.175,ジェチE��フェニ�E�E�E1,
5011.25,チ�Eム�E�０人位いるか�E�E1,
5011.636,ワンさんに優しく,1
5011.887,これリリムがやってる�EすごぁE��,0
5011.896,りりむめE��なー,1
5012.262,ぐちめE��ちめE��ぁE��,1
5012.308,コーチ�Eアドバイス静かになのがおもろぁE0,
5014.166,空爁E��かある�Eか！E0,
5017.39,フェニ定点仕込まれてる�Eおもろい,0
5017.687,荁E1,
5017.859,w,1
5018.178,荁E1,
5018.842,動物愛護団体�E人,0
5018.814,がんばめE0,
5019.23,荁E1,
5020.094,ww,1
5020.9,walkwalk�E�E1,
5021.035,荁E1,
5021.084,荁E1,
5022.087,ww,1
5023.522,荁E1,
5023.641,荁E1,
5024.41,動物に優しく,1
5024.561,�E�ａE1,
5025.243,荁E1,
5026.68,チェンさんぁE��っしょ�E�E1,
5027.131,GO,1
5027.554,荁E1,
5028.015,誰よりも犬を�EしてぁE��のに,0
5028.297,荁E1,
5028.645,�E�E1,
5030.803,動物愛護じゃす�Eー,0
5030.835,葛葉は愛犬家なのにな,0
5031.965,ウォクウォク,0
5032.229,優しくねw,1
5032.879,チルしてぁE1,
5033.317,鳥だけどね,0
5033.599,綱吁E1,
5034.18,わんさん大事に、E0,
5034.692,ぁE��くうぉく,1
5037.685,ぁE��くうぉくw,1
5038.46,愛犬家�E�E0,
5041.207,なにこれ�E�ａE1,
5041.649,ぁE1,
5045.832,動物には誰よりも優しいのにな,0
5046.3,ウォークとわくわく混ざった？ａE1,
5048.174,walk笑う,1
5049.725,ナイスゥ,1
5049.784,がんばれ�E,1
5049.828,ぁE��せえ,1
5054.55,ナイス,1
5058.265,ナイスー,1
5058.644,まき�Eば�E�E��E1,
5059.453,えええａE1,
5059.615,まき�EばぁE���E�E��E1,
5060.345,さてぁE�Eば�E�E1,
5060.704,まき�Eば�E�E��E1,
5062.158,ぁE��パラだ,0
5062.283,まき�Eば�E�E��E1,
5062.916,�E�E��E1,
5063.165,まき～�E�E�！E1,
5063.612,まき�EばぁE��はまっずい,0
5063.61,設置ナイス,1
5064.996,ナイス設置�E�E1,
5065.547,�E�ａE1,
5067.75,ええぁE1,
5067.957,まき�Eば�E�E��E1,
5068.699,ぁE��ああぁE1,
5068.734,ええ�E�E1,
5068.775,ぁE��,1
5068.861,�E�！E1,
5069.1,ええええええ,1
5069.133,あw,1
5069.158,�E�E��E1,
5069.663,荁E1,
5069.775,�E�E��！E��？！E��E0,
5069.993,�E�E��E1,
5070.17,ええええええw,1
5070.23,ぁE��ぁE1,
5070.435,ぁE��ええ,1
5070.955,ええええええぁE0,
5071.073,�E�E��E��E1,
5071.091,ナイス�E�E1,
5071.299,�E�E��E1,
5071.386,�E�E��！E��！E��E1,
5071.574,中ぁE��の�E�E��E1,
5071.714,�E�E��E1,
5071.745,ぁE��ぁE1,
5071.855,ええぁE1,
5073.023,ぁE��え！E��E1,
5073.136,ぁE��ぁE1,
5073.176,�E�E��E1,
5073.82,すご�E�E1,
5073.963,わあ,1
5074.445,ぁE��ああああぁE0,
5075.446,ええええ�E�E1,
5075.698,わあぁE1,
5075.779,�E�E��E1,
5076.06,わあ,1
5076.178,ええ�E�ａE1,
5076.263,ぁE��ああ,0
5076.349,ええぁE1,
5076.434,ぁE��ぁE1,
5076.468,ぁE��ああああああ,0
5076.521,�E�E��E1,
5076.558,なんと,1
5076.911,ええ,1
5076.983,誰もクリアしてねえｗａE1,
5077.575,�E�E��E1,
5077.971,ええええええええええ,1
5078.119,え！E��E1,
5078.331,nt,1
5078.839,ええええww,1
5079.09,バクバク�E�E��E1,
5079.134,どま,0
5079.145,ぁE1,
5079.952,ええ,1
5080.092,ええええぁE1,
5080.144,しすーこうまぁE��,0
5080.351,誰も調べてなぁE0,
5080.602,ワクワクだのバクバクだの,0
5080.869,ええぁE1,
5081.068,�E�E��E1,
5081.729,そんなことある�E�E0,
5082.171,破壊されたw,1
5082.23,どまだ�E�E1,
5082.343,まじかめE0,
5082.642,ええええぁE1,
5082.801,ぁE���E�！E��！E0,
5083.005,バクバク?!,0
5083.081,ばく�Eく！E��E1,
5083.369,ええぁE1,
5084.883,nt,1
5085.426,ええええ,1
5085.672,nt,1
5086.318,まぁまぁE1,
5086.417,クリアしてなぁE��とは思っぁE0,
5087.192,nt,1
5087.864,まじか�E�ａE1,
5088.458,どまどま,0
5088.61,なるほど,0
5089.588,おおおおぁE1,
5090.472,どま,0
5090.594,なぁE��めE1,
5090.769,あ�E,1
5090.812,どまー,0
5091.053,どま,0
5091.162,荁E1,
5091.924,すれ違い通信,1
5091.974,どま,0
5091.983,しゃーなししめE�EなぁE1,
5092.09,事故ったか,0
5092.337,事故とぁE��ことで,0
5092.426,どま,0
5092.613,現場猫めE��めE0,
5092.833,どまどま,0
5094.377,どまどま,0
5094.421,どま,0
5094.486,事故だねぁE0,
5094.495,nt,1
5094.906,nt,1
5094.961,事故でぁE0,
5095.465,わくわくまけた。、E0,
5096.204,nt,1
5096.309,ワクワクバクバク,0
5097.235,どま,0
5097.607,ワクワクとバクバクねw,1
5097.777,バクバクどま,0
5097.971,なるほど,0
5098.074,がんばれ！E1,
5098.54,nt,1
5098.569,nt,1
5098.94,なるほどね,0
5099.011,コーチw,1
5101.779,なぁE��ら！E1,
5103.018,どまどま�E�E1,
5103.318,nt,1
5104.072,どまどま�E�E1,
5106.52,ドタドタ�E�E0,
5107.245,わくわく,0
5108.231,わくわく,0
5109.073,がんばれ�E,1
5109.325,nt,1
5109.645,わくわく流行らせるなw,1
5110.838,「ワクワクする忁E��あん�Eかな�E�」ａE1,
5110.947,ドタドタ�E�ラチE��ュしよぁE0,
5112.018,まだめE��めE0,
5113.234,�E�E��E1,
5113.574,わくわくする忁E��ある�Eかな荁E0,
5114.574,仕事終わって今北,0
5114.581,わくわくしかしてなぁE��E1,
5116.447,犬に優しい,1
5116.686,nt,1
5116.893,ぁE��せ�Ew,1
5118.66,コーチ可哀想になってくるw,1
5123.346,しすこがナイス耐えだったか,1
5124.827,頑張れ、E1,
5127.789,�E�E��E1,
5128.038,�E�E��E1,
5128.142,荁E1,
5128.232,荁E1,
5128.278,ぁE��,1
5128.623,ぁE1,
5129.216,荁E1,
5129.239,ええええええ�E�E1,
5130.443,�E�ａE1,
5130.537,ww,1
5130.899,荁E1,
5130.949,w,1
5131.14,荁E1,
5131.21,荁E1,
5132.032,荁E1,
5132.598,荁E1,
5132.846,荁E1,
5132.982,荁E1,
5133,荁E1,
5133.266,荁E1,
5133.232,荁E1,
5133.372,荁E1,
5133.616,荁E1,
5133.67,荁E1,
5133.667,荁E1,
5133.864,荁E1,
5133.861,荁E1,
5133.951,荁E1,
5134.014,荁E1,
5134.085,荁E1,
5134.241,荁E1,
5134.246,荁E1,
5134.4,荁E1,
5134.618,ww,1
5134.856,ww,1
5134.881,荁E1,
5135.044,荁E1,
5135.048,シンプル暴言�E�E1,
5135.173,荁E1,
5135.425,えぐぁE��てw,1
5135.453,荁E1,
5136.038,荁E1,
5136.261,荁E1,
5136.725,荁E1,
5136.742,なんでよａE1,
5136.868,あw,1
5137.226,荁E1,
5137.239,荁E1,
5138.375,荁E1,
5138.601,おおおおおお,1
5138.705,荁E1,
5138.781,�E�E��E1,
5140.295,荁E1,
5140.376,荁E1,
5140.482,荁E1,
5140.807,荁E1,
5141.145,荁E1,
5141.174,荁E1,
5141.619,しんでんだめE,1
5142.396,荁E1,
5142.941,シンプル悪口笑う,0
5142.982,死んでんだよ�E,0
5143.134,しんでるａE1,
5144.058,荁E1,
5144.22,荁E1,
5144.402,もうしんでまぁE0,
5144.848,出たな�E�E0,
5146.07,荁E1,
5146.237,荁E1,
5146.247,シンプル悪口w,1
5147.113,えぇぁE��シンプル暴言ですw,1
5148.008,荁E1,
5148.011,荁E1,
5148.249,荁E1,
5148.302,荁E1,
5148.49,荁E1,
5148.507,くそーくやしいな,0
5148.567,GO,1
5148.721,ただの暴言w,1
5148.984,とんでも�EぁE,1
5148.997,荁E1,
5149.966,�E��E�ｶ�E�ﾔﾒﾁE��ｰ,1
5150.091,4ねでましたw,1
5150.201,もう死んでまぁE0,
5150.237,おお,1
5150.754,火の玉ドストレートで荁E1,
5150.755,ナイフが鋭すぎめE0,
5151.85,シンプル暴言w,1
5152.191,ボドカほんとすきめE��,0
5152.265,シンプル暴言w,1
5152.641,荁E1,
5152.998,ボドカぁE��ね,0
5153.405,面白すぎ,1
5153.488,ぁE��も�EボドカさんめE��,0
5153.578,シンプル悪口おもめE0,
5154.082,シンプル◯ねでたw,1
5154.134,息をするよぁE��w,1
5154.301,ナチュラルに荁E1,
5154.802,4ねが�EぁE0,
5155.897,緩急エグすぎるってw,1
5156.884,きたきたw,1
5157.089,ボドカからしたら理不尽だからなw,1
5157.939,シンプル暴言一番おもろい,0
5158.072,暴言荁E1,
5158.244,しんでる�Eん笁E0,
5158.592,2度死んじめE��w,1
5159.072,荁E1,
5160.175,おもろすぎる,1
5160.902,めE��ぁE,1
5162.671,オペこえ�E,1
5163.113,ぁE��すぎやww,1
5164.826,ぁE��ま,1
5165.87,�E�んでますよ�E�ａE1,
5166.055,おおぁE1,
5166.77,刁E��味なんてもんじゃなぁE0,
5167.197,ぁE��,1
5174.078,これはボドが悪いw,1
5174.471,VDKサイコーめE1,
5177.472,頑張めE1,
5179.082,夜遊びきた,0
5180.356,低い,1
5182.085,ナイス設置,1
5182.53,ナイス設置,1
5183.045,あw,1
5183.724,w,1
5186.505,がんばめE0,
5186.662,んt,1
5187.021,nt,1
5187.082,nt,1
5187.727,�E�ａE1,
5188.094,ぁE��,1
5189.085,nt,1
5189.129,なぁE��めE1,
5189.135,わぁnt,1
5189.226,nt,1
5189.417,nt,1
5189.598,nt,1
5189.859,nt,1
5189.863,どま�E�E1,
5189.871,nt,1
5190.029,nt,1
5190.064,どま�E�E1,
5190.136,どま,0
5190.261,nt,1
5190.361,nt,1
5190.434,おしぁE�Eーー,1
5190.498,りりむちめE��めE��ねぁE��E1,
5190.521,nt,1
5190.558,nt,1
5190.81,どま,0
5190.937,どんまぁE1,
5191.149,nt,1
5191.168,どま,0
5191.25,まーまー,1
5191.573,nt,1
5191.984,nt,1
5191.986,nt,1
5192.248,どまどま,0
5193.016,どまどま,0
5193.328,nt,1
5193.719,どまどま,0
5193.757,nt,1
5194.084,荁E1,
5194.312,nt,1
5194.442,ナイストライ,1
5194.491,めっちめE��ぁE0,
5194.544,nt,1
5194.565,nt,1
5194.565,nt,1
5194.574,どま,0
5194.607,nt,1
5194.616,nt,1
5194.706,おっしい,1
5194.74,nt,1
5194.914,どま�E�E1,
5194.972,nt,1
5195.1,nt,1
5195.116,どま,0
5195.225,どまどま,0
5195.674,ww,1
5195.792,荁E1,
5195.877,なぁE��めE1,
5196.108,nt,1
5196.113,おしぁE1,
5196.741,ぁE��荁E1,
5198.019,w,1
5198.182,荁E1,
5198.397,ケンカはめE��て,0
5198.704,nt,1
5198.835,どま,0
5198.954,りりむつええ,0
5199.154,荁E1,
5199.287,nt,1
5199.697,どま!,1
5199.754,w,1
5199.996,nt,1
5200.062,荁E1,
5200.176,ガチ�E言ぁE��めE��て�E�ａE1,
5200.266,nt,1
5200.561,荁E1,
5200.632,荁E1,
5200.656,nt,1
5201.083,荁E1,
5201.099,荁E1,
5201.378,荁E1,
5203.023,仲ぁE��な,0
5203.029,�E�ａE1,
5203.161,nt,1
5204.144,ぁE1,
5204.212,nt,1
5204.445,ぁE��も�E喧嘩も始まったw,1
5205.718,ケンカハヤメチE��ー,1
5206.177,荁E1,
5206.776,責任擦り付け合うな,0
5206.827,わちめE��ちゃw,1
5206.894,荁E1,
5207.049,どま,0
5207.53,荁E1,
5207.538,ww,1
5208.489,荁E1,
5208.801,�E��E�ｶ�E�ﾔﾒﾁE��ｰ,1
5209.692,荁E1,
5210.58,トキシチE��VC助かる�E�E1,
5210.871,荁E1,
5210.938,ぁE1,
5211.517,荁E1,
5211.657,仲悪ぁE��ー,0
5212.741,それはそう,0
5215.032,コーチがグリチE�EできなぁE��E1,
5215.271,ケンカしとるw,1
5215.497,vs,1
5215.942,ww,1
5216.537,ファイト、E1,
5216.519,nt,1
5217.808,�E��E�ｶ�E�ﾔﾒﾁE��ｰw,1
5218.885,仲良く�Ew,1
5219.947,じゃす�Eー以外喧嘩しがちw,1
5220.505,めいくん大変だw,1
5220.806,こ�Eチ�Eム血の気が多すぎる�E�ａE1,
5221.165,がんばれ！E1,
5222.456,敵なんで覚�Eしたの,0
5225.871,仲直りすべ,1
5226.549,ぁE��んなとこで喧嘩すな�E�ａE1,
5228.512,乁E��ぶり�Eぼどくず,0
5229.727,仲良ぁE��ろw,1
5230.336,�E��E�ｶ�E�ﾔﾒﾁE��ｰ,1
5230.724,ちめE��とめE��ぁE1,
5231.211,すぐドローンだしたわ、、、、E0,
5231.335,ボドしゃん完�Eにパンクしてるw,1
5232.165,チョけたら勝てなぁE��〜、E1,
5233.132,ぁE��こちめE��がツチE��ミ�Eれてん�E荁E1,
5233.413,関さん言ったら炎上しそう�E�E0,
5237.467,おん,1
5238.234,ケンカハヤメチE��ー,1
5238.285,ぁE��も�E,0
5238.493,加藤さんが止める側かよ�E�E1,
5238.488,がんばれ�E�E�E��E1,
5238.985,まぁ守�Eか！E1,
5240.496,GO�E�E1,
5241.646,ぁE��こちめE��の威を借る関さんw,1
5241.863,仲良しだなw,1
5242.417,遠足の引率並み,0
5248.406,混ぜるな危険めE��笁E0,
5252.704,なかよしでかわぁE��,0
5252.763,個性のぶつかり合いがえぐい,0
5258.219,ナイス,1
5263.577,なぁE��,1
5270.324,つえ�E,1
5270.946,頑張れ～！E��E1,
5276.068,なぁE���E�E1,
5276.111,らだーおうまぁE��ぁE0,
5278.724,ナイス,1
5280.852,ぁE��おおおお�E�E1,
5281.029,ナイス,1
5281.128,ナイスゥ,1
5281.989,ナイス�E�E1,
5282.094,ナイスゥ,1
5283.297,ナイス,1
5283.597,ナイスゥ�E�E1,
5283.756,なぁE��,1
5284.013,ナイスゥ�E�E��E1,
5284.093,ぁE��ま,1
5284.171,ぁE��,1
5284.238,ナイス,1
5284.268,ぁE��ま,1
5284.361,おお,1
5284.567,ええええ,1
5284.844,ぁE��,1
5284.857,なぁE���E�E1,
5284.967,ナイス�E�E��E1,
5285.017,ナイスーー�E�E��E1,
5285.088,なぁE��,1
5285.178,ぁE��ぁE��E1,
5285.242,ナイスゥ,1
5285.42,ナイス�E�E1,
5286.167,ナイス,1
5286.174,ぁE��,1
5286.319,ナイス,1
5286.428,おお�E�E1,
5286.464,ナイス�E�E1,
5286.487,ナイス�E�E1,
5286.517,おおおお,1
5286.578,ナイス�E�E��E��E1,
5286.599,あるぁE0,
5286.674,おお,1
5286.782,おおぁE1,
5286.807,ナイスゥ�E�E��E1,
5286.823,ええぁE1,
5286.96,ナイスゥ�E�E��E��E1,
5286.985,ぁE��ぁE1,
5286.992,なぁE��ー�E�E��E1,
5287.059,ぁE��ーぁE���E�E1,
5287.174,ぁE��ぁE1,
5287.221,ぁE��おおおおぁE1,
5287.245,ぁE��ぁE1,
5287.256,ぁE��おおぁE1,
5287.807,ぁE��,1
5288.558,わっはー,1
5288.769,なぁE��ぁE��E1,
5288.865,ぁE��おおおおおお�E�E��E��E��E��E1,
5289.154,ぁE��,1
5289.639,ぁE��ま,1
5289.967,なぁE��ぁE��！E��E0,
5290.59,ナイスーー�E�E��E��E1,
5290.843,�E�E��E1,
5291.83,おしぁE��ぁE��,1
5291.849,おしぁE1,
5292.439,おっしいぁE1,
5292.855,ナイスゥ�E�E1,
5292.908,惜しぁE��ぁE��ぁE��ぁE��ぁE��,1
5292.962,ぁE���E�E1,
5293.053,ナイスゥ�E�E1,
5294.444,おしぁE��ぁE0,
5294.766,おっしい,1
5294.769,おしぁE1,
5294.954,ああああ,0
5294.961,おしぁE��ぁE��ぁE0,
5294.991,おしぁE��ぁE��ぁE��,1
5295.135,おしぁE��,1
5295.138,おっっしい,1
5295.143,ああああぁE1,
5295.227,おしー�E�E1,
5295.281,おっしい,1
5295.313,おしぁE��ぁE��ぁE��,1
5295.419,ああああああああああああああああああああ,0
5295.525,おしぁE��ぁE0,
5295.527,おしぁE��ぁE0,
5295.77,おしぁE1,
5295.837,押しいぁE��ぁE1,
5295.887,おしぁE��ぁE��ぁE��ぁE��ぁE��ぁE��,1
5295.927,おしーーー�E�E��E��E��E1,
5295.988,ぁE���E�E0,
5296.134,おっしい,1
5296.286,おっしい�E�E��E1,
5296.392,おしぁE��ぁE0,
5296.389,おっしいぁE1,
5296.419,おしぁE��ぁE��ぁE��ぁE��ぁE��ぁE��ぁE��ぁE��,1
5296.669,おしぁE��ぁE��ぁE��ぁE0,
5296.851,おっしいぁE1,
5297.463,上手ぁE���E�E1,
5297.473,おっしい,1
5297.798,おしぁE��E��E��E��E��E1,
5298.006,おっしいぁE��ぁE��,1
5298.297,おっし�EぁE��E��E1,
5298.898,おしぁE��ぁE0,
5300.295,おしー�E�E1,
5300.401,おっし�Eーーー,1
5300.92,おしぁE��ぁE��ぁE0,
5300.933,おっしぃ�E�E��E��E1,
5301.937,おしぁE��ぁE��ぁE0,
5302.01,おしぁE��ぁE0,
5302.054,おしぁE��ぁE��,1
5302.361,おっぁE1,
5302.565,おしぁE��ぁE��ぁE��,1
5303.242,えｗａE1,
5303.461,おしぁE��ぁE��,1
5303.515,おしー,1
5303.773,え！E1,
5304.22,おっしい,1
5305.123,おしぁE��ぁE��ぁE��,1
5305.761,決めきれんかａE1,
5305.999,おしぁE��ぁE��,1
5306.107,おしぁE��ぁE0,
5306.327,おっしい,1
5306.768,ぁE��ままままま葛葉,0
5306.853,おしぁE��ぁE0,
5306.968,おしぁE��ぁE��,1
5306.971,nt,1
5307.843,荁E1,
5308.516,決めきれんかうざw,1
5309.142,荁E1,
5309.227,おっしい,1
5309.542,仲間に敵おるって,1
5309.807,ひなーのぁE��もありがとぁE0,
5310.32,なぁE��めE1,
5311.05,おしぁE�Eー,1
5311.15,荁E1,
5311.416,荁E1,
5311.541,惜しぁE1,
5311.577,おしぁE�E�E�E1,
5312.024,おっぁE1,
5312.122,ちくっ,1
5312.172,おしぁE�E、E1,
5312.689,敵のVC,1
5312.894,おしぁE��,1
5313.067,おしぁE��ぁE0,
5313.685,荁E1,
5314.065,�E�！E1,
5314.141,おっしい�E�E��E��E��E��E��E��E0,
5314.384,くやしいぁE1,
5314.492,なぁE��ら！E��E1,
5315.463,荁E1,
5316.216,荁E1,
5316.286,�E�ａE1,
5316.571,ww,1
5316.686,ぁE��荁E1,
5316.744,ww,1
5316.94,おしぁE��ぁE��ぁE��,1
5316.951,荁E1,
5317.24,敵のvc荁E1,
5317.246,荁E1,
5317.304,ww,1
5317.729,nnnnnnn,0
5318.098,荁E1,
5320.371,おしぁE��ぉぉぉ！E��E��E��E1,
5320.505,nt!nt!,1
5320.864,言ってることめE�EぁE��E1,
5321.188,マキマさんきちめE0,
5321.248,あぁぁぁおしぁE��,0
5321.624,くぅぁE��ぁE��,0
5322.15,荁E1,
5322.933,ナイフ飛んできたの荁E0,
5323.015,荁E1,
5323.298,おしぁE��,1
5323.721,ん？じめE���E�E0,
5323.905,ぁE��すぎ,1
5324.597,ガチで惜しぁE��,0
5324.734,決　め　き　れ　ん　ぁE0,
5324.868,がち惜しかった�E�E�E0,
5326.23,ぁE��るぞー�E�れ,1
5326.611,がんばれ！E1,
5327.039,したぁE��喋るな�E��E正論w,1
5327.467,4朁E日,0
5327.512,決め�Eれんか、E笁E,0
5327.719,クラチE��力あるなぁE1,
5327.833,nt,1
5328.156,nt,1
5329.319,おしぁE��E��E1,
5329.789,敵屁E��かあ�E�ａE1,
5329.853,仲良しだね�E�E1,
5329.958,マキマもぁE��ぁE1,
5331.041,ちめE��と死体うるさぁE��,0
5332.513,めE���E�E1,
5334.993,がんばれ�E,1
5335.158,死体が喋ってぁE��,0
5335.244,まだ勝ってるよー,0
5339.584,勝ってるよー,0
5341.144,こんばん�E,0
5342.362,ワンチャン作れん�EすげぁE1,
5343.009,頑張れ�E,1
5343.389,わちめE��ちめE1,
5345.133,GO,1
5345.767,がんばれ�E,1
5347.863,勝てめE1,
5348.258,ぁE��ね,1
5349.741,じゃす�EドがちめE��ちめE��刺しにくるの笑う,0
5350.322,がんばれ�E,1
5351.489,がんばれ�E,1
5361.248,ナイスゥ,1
5361.399,めっちめE��張してんな〜笁E0,
5362.218,ナイス,1
5365.263,ぁE��ね,1
5367.291,えａE1,
5369.633,ナイス設置�E�E1,
5370.061,なぁE��,1
5370.604,ナイスゥ,1
5371.064,強すぎ�E�E��！E��？！E��E0,
5371.137,ぁE��ぁE1,
5371.496,ナイスゥ�E�E��E1,
5371.599,ぁE��おお,1
5371.64,つっめE1,
5371.961,ぁE��,1
5372.15,つええぁE1,
5372.175,なぁE��,1
5372.142,ぁE��お！E��E1,
5372.147,なぁE��,1
5372.188,ナイス,1
5372.223,ナイス�E�E1,
5372.391,ぁE��おおおおおおおお,1
5372.56,ナイスゥ�E�E1,
5372.588,おお,1
5372.727,つええぁE1,
5372.918,ナ�Eイス,1
5373.127,ぁE��,1
5373.375,ぁE��っ,1
5373.757,ナイス�E�E1,
5374.114,ナイス,1
5374.125,ナイスゥー,1
5374.417,ナイス�E�E1,
5374.414,おおおおおお�E�E��E1,
5374.528,おお�E�E1,
5374.579,おお,1
5374.595,つっめE1,
5374.692,おおおおぁE1,
5374.691,ナイスゥ�E�E1,
5374.701,ぁE��すぎぁE��！E1,
5374.757,ナイスゥー�E�E��E��E1,
5374.762,ナイス�E�E1,
5374.775,ぁE���E�E��E1,
5374.945,ナイスゥ,1
5374.969,ぁE��おおナイス�E�E1,
5375.411,ぁE��,1
5375.624,なぁE���E�E1,
5375.667,ぁE��おおおおぁE1,
5375.848,ナイスゥ�E�！E0,
5375.961,ぁE��ぁE��E1,
5375.982,ナイスー�E�E1,
5376.46,wow,1
5376.426,おおぁE1,
5376.495,つっめE1,
5376.535,ナイスゥ,1
5376.669,ナイスゥ�E�E1,
5376.868,わ�EぁE1,
5376.897,ナイスゥ,1
5377.081,ナイスゥ,1
5377.116,ナイスゥ�E�E1,
5377.124,ぁE��おおおお,1
5377.137,ナイスゥ�E�E1,
5377.175,ナイス�E�E��E1,
5377.567,ナイスゥ�E�E1,
5377.843,ぁE��おおおお,1
5378.605,ナイスぁE��,1
5378.714,ぁE��ね�E�E1,
5378.843,なぁE��ぁE��！E��E0,
5379.724,おおお！E��E1,
5380.577,ぼどー�E�E��E��E��E1,
5380.721,おお�E�なぁE���E�E1,
5381.025,ぁE��すんぁE1,
5381.135,ナイス〜〜！E��E��E1,
5381.204,ナイスー�E�E1,
5382.62,覚�Eバトルになってるな,0
5383.332,ぁE��っ�E�E1,
5383.8,�E��E��E��E��E��E�~,0
5383.821,ぁE��ー,1
5384.297,じゃす！E1,
5384.828,なぁE��ー,1
5385.777,ぁE��ね,1
5385.826,ナイス,1
5386.417,ぼどど,0
5386.422,じゃっさんぁE��ぁE��E��E1,
5386.928,ナイス�E�E1,
5387.431,チE��ームぁE��よ�E�E�E1,
5388.074,ボドカキャリー,0
5388.117,ぁE��めぇ�E�E��E1,
5388.344,ナイスー,1
5388.709,じゃすがつよい,0
5391.422,じゃっさんもナイス,1
5391.791,つよすぎぃ,1
5392.398,相手�E流れ断ち刁E��て毛ぇ,1
5393.02,つめE1,
5393.625,あちあち,1
5395.86,上手ぁE1,
5396.208,判断が�EめE��,1
5396.352,5朁E日,0
5396.782,ナイス、E1,
5397.038,�E�ａE1,
5397.365,がんばれ！E1,
5397.928,VDK�E�E1,
5399.548,がんばれ�E,1
5399.742,ぜったい,0
5399.89,�E�ａE1,
5400.022,ぼどきゃり�Eか！E��E1,
5402.495,なんで�E�E1,
5402.533,がんばれ�E�E�E1,
5404.177,みんなミクロが強ぁE��E1,
5405.064,全部�E�w,1
5405.332,とりあえず設置優先する�E偉いめE0,
5406.004,チ�EムぁE��よ�E�E�つよいよ�E,1
5407.059,GO,1
5407.389,nuaiissuu,1
5413.582,行こぁE��以降�Eちがうんよ�E�E1,
5421.659,つよいolp,0
5425.448,チェンバ�Eオペレーターってかみーと�E�E0,
5428.609,ナイス,1
5433.068,めE1,
5434.064,リチE��ク狙いぁE1,
5437.58,くる,1
5439.973,なぁE��,1
5440.014,ぁE��おおおお,1
5440.191,は�E�E��！E��？！E��E0,
5440.213,つっめE1,
5440.458,つっめE1,
5440.46,じゃす！E��E1,
5440.64,めE��て�E�E1,
5440.95,つめE1,
5441.152,つえ�E,1
5442.415,�E�E��E1,
5442.49,つっめE1,
5442.794,つよａE1,
5442.812,つっよ！E��E1,
5442.932,ぁE��ま,1
5443.053,つっめE1,
5443.136,つめE1,
5443.145,�E�E��E1,
5443.18,つっめE1,
5443.182,�E�っめE1,
5443.468,つっよ！E��E1,
5444.033,ええ,1
5444.141,ぁE��ま,1
5444.251,ぁE��ま,1
5444.393,は�E�？！E0,
5444.548,ウルト�Eえ�E,1
5444.564,わあぁE1,
5444.536,じゃす覚�E中�E�E1,
5444.733,つんよ�E�E��E1,
5444.82,じゃすやば,1
5445.037,じゃす�EーぁE��,1
5445.664,�E�E��E1,
5445.755,おおぁE1,
5445.804,じゃっさんつんよ,1
5447.17,じゃぁE1,
5448.662,ace来る！E��E1,
5448.753,ぁE��すぎ,1
5448.794,つめE1,
5448.957,じゃっさんつめE1,
5449.333,じゃすつよ！E��E1,
5449.468,ジャス神か�E�E1,
5449.825,ジャスー,1
5450.927,じゃすうめえな,1
5450.904,つっめE1,
5451.429,つっめE1,
5451.496,つよａE1,
5453.124,じゃすつんよ,1
5453.486,じゃっさんつめE1,
5454.267,じゃすなんだよ�E,0
5454.579,つっっっめE1,
5454.629,つんよ�E�E��E��E1,
5454.965,作戦jasper?,1
5455.463,ぁE��,1
5455.505,おお,1
5455.625,さすがじめE��,1
5456.281,じゃす！E��E1,
5456.303,つめE1,
5456.596,じゃす！E��E1,
5456.798,ぁE��じゃぁE1,
5456.814,じゃっさん�E�！E0,
5458.157,じゃっさんつっめE1,
5459.874,ナイスゥ〜！E��E��E1,
5459.87,ナイスゥ�E�E��E1,
5459.944,ナイス,1
5460.226,ナイスゥ�E�E1,
5460.378,おおおおぁE1,
5460.416,ナイスゥ,1
5460.836,あああああａE1,
5460.948,ぁE��,1
5461.04,じゃっさん天扁E1,
5461.127,ナイス�E�E1,
5461.197,さすじゃす！E1,
5461.428,じゃす、E��E0,
5461.806,なぁE��ぁE1,
5461.919,ナイスゥゥ,1
5461.953,ぁE���E�E1,
5461.949,ナイスゥ�E�E1,
5462.199,ナイスゥ,1
5462.275,ナイス〜！E1,
5462.312,ナイスー,1
5462.524,ナイスゥ,1
5462.659,ナイスゥー,1
5462.656,ナイスゥ�E�E0,
5462.7,ナイス,1
5462.879,おおぁE1,
5462.909,ナイスゥ,1
5463.05,つめE1,
5463.043,ナイスゥ�E�E1,
5463.065,ナイス,1
5463.287,ナイスゥ,1
5463.337,ぁE��ぁE��ぁE1,
5463.424,ぁE��ええぁE��E1,
5463.496,おおぁE1,
5463.534,ナイス�E�E��E1,
5463.569,なぁE��ー�E�E��E1,
5463.63,なぁE��,1
5464.045,ナイスゥ,1
5464.173,エースくるか？！E0,
