時間,コメント,予測値
8135.944,うおおおお,0
8136.354,www,1
8136.356,うおおおおお,0
8139.691,嫌トロールだよwww,0
8141.572,2回死んだｗ,1
8145.936,www,1
8148.337,ww,1
8148.694,ひなーのいつもありがとう！！！,0
8149.935,ひなーのいつもありがとう,0
8180.871,ひないつあり！,0
8192.942,バウバウ,0
8194.444,ｗｗｗｗ,0
8204.29,だぁ？,0
8206.934,皆が居なくなる；；,0
8210.689,右ツーえぐいw,1
8220.435,回収,0
8237.863,わん,0
8238.664,お,0
8240.921,ナイス!,0
8243.689,つよよ,0
8247.364,おしぃー,0
8250.046,nt,0
8251.116,nt,0
8251.641,んｔ,0
8251.655,nt,0
8252.843,nt！,0
8253.907,nt,0
8255.27,8-4だ～。,0
8255.739,nt,0
8255.776,nt!,0
8255.849,nt!,0
8258.993,nt,0
8262.349,9-3回避ね,0
8263.3,nt!惜しい,0
8264.648,nt,0
8267.486,ジャッジですの,0
8268.062,ないす84,0
8268.263,覚悟があるやつだけだ！,0
8270.591,nt,0
8274.685,nt!,0
8275.06,撃っていいのは撃たれる覚悟があるやつだけだ,0
8275.228,使われても文句は言えんよなあ！,0
8278.847,こっちのチームはジャッジ使ったほうが弱そう,0
8280.814,使っていいのは使われる覚悟のある奴だけだ！,0
8321.346,ばかおるww,1
8321.813,めっちゃいるw,1
8322.197,多っ,0
8323.156,めっちゃおる,0
8323.571,300人！,0
8325.199,３００ｗ,1
8325.45,100倍もるな,0
8325.833,300人w,1
8327.301,わあ,0
8329.659,ワーオwwww,0
8331.277,300人了解,0
8331.864,300人,0
8336.499,わあ,0
8342.105,bfでも居ないw,1
8348.545,フラッシュへたかも,0
8367.345,www,1
8369.09,やばw,1
8370.283,ｗｗｗ,1
8370.665,ないすーーｗｗｗｗ,0
8371.319,なんで勝ったｗ,1
8371.322,あ～ｗ,0
8371.371,なんやねんこれｗｗｗ,0
8371.978,wwwww,0
8372.141,ｗｗｗｗ,0
8372.985,なにこれｗ,0
8373.101,ないす！w,0
8373.447,wwwwww,0
8374.595,www,1
8374.82,なんか勝ってて草,1
8375.643,わちゃわちゃｗｗｗ,1
8376.636,ns,0
8376.856,ないす～www,0
8377.105,わちゃわちゃｗ,1
8377.173,wwww,0
8377.45,なんだこれ？,0
8379.085,グチャグチャだw,1
8379.295,最後のわちゃわちゃよww,0
8379.499,www,1
8380.078,wwww,0
8381.607,なんだこれｗｗｗｗｗ,0
8381.762,こっわw,1
8383.971,ワチャワチャすぎwww,1
8384.214,大混戦w,0
8392.429,えぐいｗ,1
8397.068,SGの権化,0
8397.787,はじまったよw,1
8398.879,インスモ大好きｗ,1
8405.792,やばいってｗ,1
8406.416,エグいｗ,1
8409.979,ニチャニチャしてんなぁww,0
8411.913,ジャッジ4えぐいw,1
8412.101,aboジャッジ固定だからなw,1
8412.206,ショットガンが連鎖してるｗ,0
8421.204,4ジャッジま！？w,1
8439.118,バウバウ,0
8442.111,wwww,0
8442.522,www,1
8443.783,ｗｗｗ,1
8444.694,www,1
8445.164,ｗ,1
8445.977,ｗｗｗ,1
8449.426,wwwww,0
8449.941,ガンダですw,1
8450.931,wwwwww,0
8451.348,wwww,0
8453.071,wwww,0
8461.625,ジャッジしかねえｗｗ,0
8472.114,ジャッジしかないんwww,0
8478.98,ｗｗｗｗ,0
8479.571, wwwwwwww,1
8479.71,ないすーー！！！,0
8480.091,草,1
8480.304,www,1
8480.726,うわぁｗ,1
8480.949,wwwwwwww,1
8481.713,ｗｗｗｗｗｗｗｗ,1
8481.783,wwww,0
8481.847,wwwww,0
8482.145,ｗｗｗｗ,0
8482.75,wwwww,0
8484.395,www,1
8484.965,遠距離ジャッジわろた,0
8485.584,ジャッジなんだよねぇ〜w,0
8488.944,ｗｗｗｗｗ,0
8491.84,らだお上手いなSGｗｗ,1
8492.578,ジャッジつええw,1
8493.076,ジャッチ,0
8493.084,ジャッジなんだよねぇ～,0
8493.562,わぁ〜,0
8494.23,ジャッジなんだよねぇ～ｗ,0
8494.73,あの距離勝ったらダメだろｗ,0
8498.746,LET'S GOｰｰｰ!!!!,0
8499.941,エビオｗ,1
8502.486,ジャッジマッチかｗｗｗｗ,0
8507.018,味しめてるwww,0
8508.402,きっしょw,0
8512.774,えぐいｗ,1
8514.29,ジャッジゲーですこれ,0
8515.843,アンチエコで近距離挑むなｗｗ,1
8521.424,www,1
8521.768,4ジャッジｗ,1
8523.42,こんなヴァロラントは嫌だ,0
8524.777,ジャッジメタカスタム,0
8527.188,武器構成キモいなぁwww,0
8527.872, wwww,0
8528.869,セカバイ潰せるジャッジえぐいw,1
8532.998,お前もジャッジを持たないか？,0
8534.529,右大臣左大臣風神雷神w,0
8550.382,www,1
8551.53,ｗｗｗｗｗｗ,0
8553.579,キモw,1
8553.682,きもすぎるｗ,1
8553.728,ジャッジしかいねぇww,0
8560.455,ｗ,1
8561.457,wwwwww,0
8562.581,SG大戦,0
8563.001,至るところでバウバウwww,0
8563.205,wwwww,0
8563.312,うまーーー！！,0
8563.608,負けたwww,1
8563.798,www,1
8564.523,SGゲー,0
8564.687,終わってるってこの試合ｗ,0
8566.104,どの視点飛んでもジャッジwww,1
8570.9,なにこれｗ,0
8572.65,ｗｗｗｗ,0
8573.26,www,1
8573.342, wwww,0
8574.103,www,1
8574.224,www,1
8575.375,ｗｗｗｗｗ,0
8575.353,ショットガン祭りすぎる,0
8576.604,www,1
8577.112,ｗｗｗ,1
8582.757,www,1
8582.89,www,1
8586.02,バッキーとジャッジしかおらんｗ」,0
8586.237,apexやれw,1
8590.091,これがヴァロラントで、すか。,0
8592.71,そろそろおでんも出しておくか,0
8595.854,知らないゲームｗ,1
8596.557,え？ww,1
8596.754,ジャッジのプライドバトルがいろんなところでｗ,1
8600.858,みんなジャンプ撃ちなんよ,0
8601.691,このゲームショットガンしか無いの？ｗ,0
8602.136,なにしてんだw,1
8604.814,さっきジャッジ勝ったかどうかの差やろｗ,1
8605.136,w,1
8607.593,たしかにおでん見たいなw,1
8619.831,ひなーのが手綱握らないとww,0
8637.069,くっそ後ろでまってるwwm,0
8659.782,これってみんな左利きなの,0
8666.056,ジャッジキモすぎる...ww,0
8666.648,ないすー,0
8668.446,ないすー,0
8676.538,視点主が左だとみんな左になるよ,0
8683.208,ひなちゃんが左もちだから左になってる,0
8694.24,ありがとうございます！,0
8710.186,ショーティは？がままーのすぎるw,1
8715.692,てことはひなーのちゃん左利きなの？,0
8716.83,wwwwwww,1
8719.912,一旦パタパタか,0
8722.311,森へお帰り・・・,0
8740.613,wwww,0
8741.602,あぶねー,0
8742.644,ｗ,1
8745.445,交通事故ですw,1
8747.858,後ろにいたってｗｗ,0
8750.767,ナイスワン,0
8765.616,ただの設定なので見やすさ重視だったりする,0
8767.393,左利き＝左持ちではないよ,0
8790.804,なるほどですありがとうございますm(*_ _)m,0
8793.524, wwww,0
8794.386,くもｗ,1
8794.683,wwwww,0
8794.883,草,1
8795.921,草,1
8797.117,草,1
8800.132,www,1
8801.351,ひなーのは利き目の関係で左持ち,0
8801.754,独特すぎん？ｗｗ,0
8802.652,wwwww,0
8803.32,www,1
8804.066,ドラゴンと蜘蛛w,0
8804.572,ないすｗ,1
8806.082,そこに親和性はあるんか？w,0
8807.277,そのドラゴン剥製じゃない？,0
8810.37,wwwww,0
8815.84,www,1
8816.613,wwww,0
8822.698,www,1
8824.062,剥製なのもっとウケるw,1
8830.506,バチャさんw,0
8832.899,wwww,0
8833.772,wwwww,0
8836.694,バチャはなかなかおらんて,0
8867.071,キャベツ出陣,0
8876.107,楽しく勝てるって1番最高だよな,0
8884.266,ポキ農懐い！,0
8893.365,やっぱバロのカスタム面白いな～。,0
8896.275,つよ,0
8897.219,ギアさん！？,0
8897.335,つよー,0
8898.06,つんよ,0
8898.408,え！？,0
8900.176,エース？,0
8900.371,ギアさん！？,0
8900.637,えぐ,0
8901.232,高橋！,0
8901.714,うっま,0
8903.461,世界を射抜いてる！,0
8907.746,ＡＣＥ！！,0
8907.977,うますんぎ,0
8908.401,うおおおおおおおおおおおおおおお,0
8910.714,ないす！！！,0
8911.069,GG,0
8911.379,うまっ,0
8912.032,エース〆どりゃああああああ,0
8912.321,ナイスエース！,0
8912.353,うおおおおお,0
8912.452,うおおおおおおおおおお,0
8912.456,うおおおおお,0
8912.959,うおおおおおお！！！！,0
8913.357,つよ！,0
8913.494,高橋いいいいいいいいいい,0
8913.482,ACE!,0
8914.09,ないすう！GGWP,0
8914.176,ACE,0
8914.773,うっまい,0
8914.805,つよすっぎ！,0
8914.886,うますぎぃ！,0
8915.026,ナイス！,0
8915.061,いえ～いｗ,1
8915.483,おお,0
8916.007,つよおおおお！！！,0
8916.241,つよすぎぃ！ｗ,0
8917.354,つよすぎいいいいいいい,0
8917.358,ギアさーーーん！！！,0
8917.967,うひょおおおおおお,0
8918.089,uoooooooooooooo,0
8918.992,ないす！！！！！！,0
8919.818,うま！！！,0
8922.515,最後かっこよw,0
8923.37,高橋ACE！！！,0
8923.746,ぎぃぎ！？！？！,0
8924.225,ないす～ｗ,0
8924.604,うわあああああああ,0
8926.259,つよすぎぃ！！,0
8927.189,ないすGG,0
8927.393,ACE,0
8927.938,うま,0
8928.115,スパイギア最強！スパイギア最強！,0
8928.858,これは高橋名人,0
8928.939,ACEフィニッシュかっこよすぎる,0
8940.246,ほなもう一回か。,0
8941.41,www,1
8941.556,www,1
8942.757,流石にbo3かw,1
8943.096,さすが世界を撃ち抜くイケメンスナイパー,0
8944.197,www,1
8945.316,wwwww,0
8945.36,ｗ,1
8946.082,楽しくなっちゃってんだよなｗｗ,0
8955.69,wwww,0
8970.183, wwww,0
8973.347,ガキの喧嘩はじまりました,0
8973.329,ｗｗｗｗｗ,0
8973.51,www,1
8974.235,wwwwwww,1
8974.57,ｗｗｗｗｗｗ,0
8975.723,BO3くる？,0
8976.122,wwwwwwwww,1
8976.749,ｗｗｗｗ,0
8977.431,ｗｗｗ,1
8977.626,ｗｗｗ,1
8978.356,www,1
8978.308,bo2 HAHAHA,0
8978.324,wwww,0
8978.962,www,1
8979.975,とばされたw,1
8980.913,wwwww,0
8981.208,強制ですwwww,0
8982.156,wwwwww,0
8983.33,?,0
8983.459,権力振りかざしてるやついるw,1
8983.563,でかw,1
8983.623,www,1
8985.155,www,1
8987.504,えぐいwww,1
8988.382,wwww,0
8990.066,ハテナでっかwww,0
8995.718,凝ったはてなを出すなｗｗ,0
9004.37,ひなのジェットくる？,0
9005.301,でかクエスチョンマークｗ,1
9006.329,ジェット？,0
9007.085,ひなのジェットこいっ！,0
9009.605,誰がデュエになるんだそれ？,0
9011.381,スパイギアのご褒美ソーヴァ,0
9020.897,出来ないんかいw,1
9024.397,wwww,0
9029.577,ひなジェット？,0
9032.104,義務モク？,0
9036.001,きた！,0
9036.807,ジェットきたぁ！,0
9041.494, wwww,0
9041.467,ｗｗｗｗ,0
9043.291,やったことないｗｗ,0
9044.519,きたぁぁぁぁぁぁぁ,0
9044.841,ひなジェットきちゃー,0
9049.101,ひなジェきちゃああああ,0
9050.564,ミリしらオーメンきたああああああああああ,0
9051.494,www,1
9054.257,ファーストタイムオーメンきちゃｗ,0
9057.372,オーディン楽しいw,1
9059.233,それはそう,0
9060.101,ひなーの頑張れ,0
9063.984,www,1
9064.224,楽しみ方終わってたwww,0
9065.737,わりとアセントだとソバつかうよなギアさん。,0
9073.892,どこでもジャッジｗ,1
9079.574,ｗ,1
9084.277,ワイン待ちｗ,1
9084.375, wwww,0
9086.431,アセントだとソーヴァばっか使ってる,0
9088.567,www,1
9088.731,やばすぎww,1
9089.005,www,1
9089.608,wwww,0
9090.126,wwwwww,0
9090.881,wwwwwww,1
9092.973,www,1
9093.43,www,1
9110.846,2デュエ対決,0
9112.935,格付けしなくちゃ,0
9116.059,ガチできてるなぁー,0
9118.074,what is the bgm ??,0
9120.752,向こうのジェット分からせてやろう,0
9124.286,分からせるべｗ,1
9130.734,ジャッジでワインは見たことないw,1
9140.249, wwww,0
9140.923,ファラマ？,0
9141.261,草,1
9142.079,まっずいwww,1
9142.151,ｗｗｗｗ,0
9143.371,コントローラーがコントロールされとるやん,0
9144.01,www,1
9145.199,www,1
9145.596,おわってるｗｗｗ,1
9145.999,wwww,0
9146.255,操作方法からｗ,0
9146.373,一旦まずいか？,0
9146.969,一旦大丈夫ではない,0
9147.708,まずいwww,0
9149.376,wwww,0
9151.33,オーメンすら初めてか？,0
9158.117,ラジコントローラー,0
9159.216,そこからかw,1
9162.769,wwwwwwwww,1
9162.964,ｗｗｗｗ,0
9163.3,wwww,0
9164.605,wwwwww,0
9164.856,www,1
9165.063,え？ｗｗ,1
9165.762,まずいw,1
9168.472,まっずいなぁ,0
9168.84,wwwww,0
9168.938,まずいｗ,1
9171.681,wwwww,0
9173.342,これまずそうだなあｗｗｗ,0
9174.571,まっずいwww,1
9175.368,やっばいいwwwww,0
9178.403,エイムで破壊や,0
9179.363,ww,1
9188.809,草,1
9189.169,wwwwwww,1
9191.803,モクなかabo,0
9192.284,ｗ,1
9194.288,wwwwwwwww,1
9194.952,こわれたあ！,0
9197.335,まじかｗ,1
9197.61,きっしょw,0
9199.043,nt,0
9199.159,しっかりインスモショーティwww,0
9199.485,nt,0
9200.041,aboｗｗ,0
9201.549,きめぇ笑,0
9202.311,wwwww,0
9203.885,nt,0
9204.651,そらそうw,1
9205.383,伝家の宝刀モク中ショーティ,0
9205.831,きんもおおおお,0
9205.946,ピックやり直すかwww,0
9206.94,wwwww,0
9206.965,はいきもーいｗ,1
9207.822,エビオまじでsgしか使わんやんww,0
9210.665,忘れてたなw,1
9213.642,nt,0
9218.44,こっちもイライラしてくるww,0
9221.354,完全に理解させられたw,1
9228.857,ガチキモやなwww,0
9230.361,もっかいスキル押すとモクだすよ、武器チェン,0
9231.773,マウスホイール,0
9234.191,武器チェンとか,0
9234.58,インスモーク・エビ,0
9234.925,アセントのモクだいぶ大事だぞｗｗｗ,0
9237.056,ナイフ構えれば良いんじゃない,0
9239.522,ガチでaboキモすぎ笑笑,0
9239.595,出禁レベルのきもさだな,0
9240.399,身体に染み付きすぎてるwww,0
9246.781,まさかの練習w,1
9246.817,www,1
9249.892,勉強会しよwww,0
9259.049,ﾖﾁ･･･ﾖﾁ･･･,0
9274.229,はや,0
9274.63,おでんwww,0
9275.651,えぐい,0
9277.051,ｗｗｗｗ,0
9277.438,おでんはっやwww,0
9277.577,オーディン！？,0
9278.297,マジかよw,1
9278.858,金持ちだ,0
9278.937,まじか,0
9282.414,おでんなのか,0
9282.406,えぐいってｗｗ,0
9285.055,nt,0
9285.133,ぐろいってw,1
9286.156,えぐいww,0
9286.583,はやいなww,0
9286.639,ぐろｗｗ,1
9288.057,キモさ極めきってるwww,0
9289.501,エグいなぁwww,1
9292.617,おもろｗ,1
9293.585,wwww,0
9293.832,いいかｗｗ,1
9295.033,絶対スキル勝ってないw,1
9295.758,いいよｗ,0
9296.365,ｗｗ,1
9299.749,wwwww,0
9300.175,ｗｗｗ,1
9303.727,セカバイでオデンがやってるｗ,1
9304.664,キモの境地,0
9314.859,嫌いです。えーびーおー,0
9333.45,なんならキモさそのもの,0
9359.325,うま！,0
9360.703,ナイス,0
9361.999,わん,0
9369.966,ナイス,0
9383.66,AIMは最強w,0
9388.652,うま,0
9389.553,ゴリちゃんのエイム綺麗だな,0
9390.305,エイムでなんとかなるかこれ,0
9396.109,ないすー！,0
9396.442,もうゴリちゃんは撃ち合おうwww,0
9398.043,最強能力持って転生してきたゴリラ,0
9400.453,ないす！,0
9404.843,草,1
9405.394,ぱわー,0
9405.624,ｗ,1
9406.372,エイム強者なのにｗｗ,1
9413.158,あかちゃんゴリラ,0
9414.934,ゴリラだからフィジカルは最強,0
9415.048,バブwww,1
9415.088,www,1
9417.277,ばぶw,1
9418.201,あ,0
9418.215,エイムゴリラだから仕方ないかw,1
9418.646,あかちゃんｗ,0
9419.002,声低いて,0
9422.45,脳筋です（,0
9422.669,バブゴリ,0
9422.687,バブゴリがよぉ,0
9433.849,ダオ喋ってる？,0
9437.609,ほんと可愛んだから,0
9482.297,ちぐちゃんがんばや,0
9497.573,キルジョイ対決,0
9512.413,nt,0
9512.504,おしい！nt！,0
9512.756,nt,0
9512.881,おしい！nt！,0
9513.825,おしいいnt,0
9514.231,nt,0
9515.785,nt,0
9516.506,おっしぃnt,0
9517.372,nt!,0
9517.337,おしい～,0
9517.546,おしい,0
9520.075,nt,0
9552.098,エビオARのエイム良いのにsg使うからぐろいwww,0
9568.374,ギアさん抜くねぇ,0
9569.921,はいジャッジ,0
9570.962,www,1
9574.544,ジャッジｗ,1
9578.333,待ち方キモw,1
9578.901,このジャッジさあｗｗ,0
9593.177,ジャッジｗｗ,1
9595.02,エビオｗｗ,1
9605.576,www,1
9620.155,nt,0
9620.298,nt,0
9620.336,nt,0
9620.673,nt！w,1
9622.543,nt！,0
9623.078,nt,0
9623.58,nt,0
9625.05,nt,0
9625.945,nt,0
9626.192,ほんまにw,1
9627.949,nt!,0
9628.336,nt,0
9629.293,nt,0
9629.509,nt,0
9629.945,ジャ....ｗ,1
9630.997,ｼﾞｬ･･･,0
9635.814,nt!,0
9636.312,一応ヴァロだよね？ww,0
9636.626,トラウマできちゃうwww,0
9642.415,ｗ,1
9649.96,怖い,0
9650.81,心折に来てるw,1
9668.093,心に傷おったな,0
9675.546,ジャッジマジでさぁ,0
9685.726,aboジャッジ抱いて寝てんだろ,0
9688.159,バウバウバウ,0
9689.92,あっ,0
9690.257,またジャッジw,1
9690.781,ｗｗｗ,1
9691.803,wwwww,0
9695.421,www,1
9695.519,ww,1
9697.472,そりゃ倒されたらねw,1
9699.292,ジャッジマンｗ,1
9699.526,怖くないｗ,1
9702.802,おしい！！,0
9703.946,おっしい,0
9704.931,おっし,0
9705.034,nt！,0
9707.158,おしいねー,0
9707.846,nt!,0
9708.572,マップもディフェンダーからも勝手に決まって、ディフェンダー有利マップでジャッジ持つのマジできめぇw,0
9708.866,おしーい,0
9709.161,おしいいいい,0
9709.799,nt,0
9710.327,nt！,0
9712.135,トラウマがｗ,0
9712.295,おしい！nt,0
9713.061,おしいnt,0
9714.503,ｗ,1
9715.753,トラウマになってるw,1
9719.901,nt,0
9720.494,温まってきたな,0
9735.703,ジャッジ恐怖症になるってwwwww,0
9736.189,こわいｗ,1
9744.333,こーれつぎオーディンです（）,0
9776.813,コンペなら死体撃たれても文句言えないほどの使用率だよ,0
9784.501,つよ,0
9790.45,nt,0
9791.365,nt,0
9791.579,nt！,0
9791.653,nt,0
9795.467,nt,0
9795.815,nt!,0
9796.671,アイツｗ,0
9798.303,nt,0
9798.501,nt！,0
9798.953,ええぞええぞｗｗ,0
9799.163,nt!,0
9801.272,nt,0
9805.413,ｗ,1
9807.64,許せないなあ,0
9811.234,nt,0
9812.934,これで普通に撃ち合っても強いからおもろいw,0
9814.327,みんなのヘイトが溜まってきてますwww,0
9814.639,エクスか強いっていうか武器が強い笑笑,0
9829.13,1イニシだから索敵アビ足りないのきついねぇ〜,0
9877.274,ｗ,1
9883.92,配信者ならw,1
9884.963,歯茎だせ！,0
9891.202,www,1
9894.905,ナイスw,0
9895.379,ないすｗ,1
9896.856,いいよ～ｗ,0
9898.522, www,1
9913.654,ｗｗｗ,1
9915.282,wwwww,0
9915.922,ｗｗｗｗ,0
9916.212,いたw,1
9916.502,見てたｗ,1
9917.023,見てんだよねｗｗ,0
9919.381,うわぁw,1
9919.719,www,1
9919.784,nt,0
9920.746,nt,0
9921.295,ww,1
9922.132,www,1
9922.212,うわあああ,0
9922.832,www,1
9923.119,待ってたｗ,1
9923.294,nt！w,1
9926.052,そりゃそうｗｗｗ,1
9927.421,www,1
9980.857,詰めてくるのはやいな,0
9990.041,www,1
9996.045,ガチすぎるw,1
10000.368,魂のよっしゃぁでます,0
10004.078,雄叫びも出ます,0
10010.004,全力の喜びやったなｗ,1
10012.426,詰め待ちジャッジ刺さるのおもろいなwww,0
10036.443,nt！,0
10038.884,nt,0
10039.022,nt,0
10040.185,あ、きもww,0
10040.789,nt,0
10040.814,nt!,0
10040.887,キモが出た,0
10040.915,ntｗ,0
10043.64,nt,0
10045.403,ｗ,1
10046.394,ｗｗｗ,1
10046.358,普通に暴言でました,0
10046.718, wwww,0
10046.982,wwwww,0
10049.086,むっちゃ自然に言ったねｗｗ,0
10049.514,言い慣れてるw,1
10050.402,耐えられなくなったw,1
10051.953,心の声そのまま出たな,0
10052.927,謝ったからセーフ,0
10054.817,暴言も出ます,0
10055.018,www,1
10067.658,あれは仕方がない,0
10070.88,一旦Twitterブロックで手を打つか,0
10104.265,サムネバクってどういう意味ですか,0
10141.776,ｗｗｗｗｗｗ,0
10142.704,ｗｗｗｗｗｗ,0
10143.5,ｗｗｗｗｗｗｗ,1
10144.139,wwwwww,0
10144.295,ｗ,1
10144.401,www,1
10144.463,ｗｗｗ,1
10144.697,wwwwwww,1
10145.214,wwwww,0
10145.545, wwww,0
10146.076,wwww,0
10146.378,ｗｗｗｗｗ,0
10146.804,草,1
10147.062,ｗｗｗ,1
10147.454,wwww,0
10147.848,wwwww,0
10147.908,ｗｗｗｗｗ,0
10148.396,カチコミｗ,1
10148.49,横にいるんだよねｗｗｗ,0
10148.512,www,1
10148.753,ntｗｗｗｗｗｗ,1
10148.939,これは酷いｗ,0
10148.97,草,1
10150.394,www,1
10150.918,ｗｗｗｗｗ,0
10151.164,www,1
10152.878,ｗｗｗ,1
10153.309,wwwwwww,1
10154.283,nt,0
10154.528,ｗｗｗｗｗ,0
10155.526,マジで草,1
10156.161,wwwww,0
10156.373,おもろすぎるw,1
10156.516,ガン待ち,0
10157.785,wwww,0
10157.822,めっちゃ手前ｗｗｗｗ,1
10159.591,ＷＷＷＷＷＷＷＷ,1
10161.103,突っ込んできたｗ,1
10162.777,めっちゃワロタｗ,0
10165.922,今日一おもろいｗ,1
10165.903,絵面ｗｗｗ,1
10166.303,おりゃああああああ！ｗｗ,0
10166.937,wwww,0
10176.282,今の絵最高だったなｗｗ,1
10199.875,わん,0
10202.195,殺意たっかｗ,1
10209.351,ないすつー！,0
10213.205,すりー,0
10213.247,ないすすりー！,0
10214.922,強いよ,0
10215.763,ないすすりー！,0
10215.819,ないすー！,0
10221.647,死にかけもいます,0
10221.851,ないすー,0
10223.029,ナイスナイス,0
10223.128,ないすーー,0
10223.349,ナイスゥ！,0
10252.689,Nice,0
10261.361,オペ決めてくれ,0
10320.72,nt！,0
10321.07,nt,0
10321.483,nt！,0
10321.485,nt,0
10321.82,nt!,0
10322.882,おしぃnt,0
10323.273,nt,0
10323.266,nt,0
10323.846,nt,0
10324.996,nt,0
10325.727,nt,0
10326.355,nt,0
10329.889,nt!,0
10330.249,nt!,0
10334.282,nt,0
10334.345,まあこっからよ,0
10348.594,キモさで勝ってくか。,0
10351.987,タイミング悪かったーnt,0
10358.684,オタクダーツたのむw,1
10403.131,まだダーツバレてない,0
10411.416,ちぐちゃんww,0
10428.286,ひええ,0
10430.034,nt,0
10430.751,ラーク間に合わず、か。,0
10432.633,わぉ,0
10432.767,nt,0
10432.87,nt,0
10435.389,nt,0
10435.568,nt,0
10435.6,nt,0
10435.673,nt,0
10436.363,nt,0
10437.233,nt!,0
10437.531,nt,0
10441.366,nt!,0
10441.308,nt！,0
10446.819,無限バイ編か,0
10459.59,www,1
10464.634,www,1
10469.959,ないすわん！,0
10470.189,ないす,0
10470.556,ナイスワン！,0
10470.855,うっま,0
10471.907,デカすぎ,0
10472.841,nc,0
10473.184,うま,0
10474.657,わん,0
10477.788,うっま,0
10480.236,うますぎぃ,0
10483.258,うんま,0
10494.668,ゴリちゃんモク炊き慣れてきたな,0
10508.43,あたまぁ！,0
10509.615,ヘッショうま,0
10509.758,おしい,0
10510.614,ナイス頭！,0
10515.354,うま,0
10516.479,頭はいったら倒れてくれなやつ,0
10541.482,ないす！,0
10545.902,wwww,0
10551.964,wwww,0
10552.168,アレスほんまw,1
10553.979,アレスもいけますと,0
10570.102,知り合いだけのフレンド戦でここまでクソ武器使えるのまじで才能だろ笑笑,1
10572.917,オーメンさけでもｗ,1
10573.818,ｗｗｗ,1
10575.297,www,1
10575.999,飛んできたｗｗ,1
10576.182,でたぁぁぁぁｗ,0
10576.2,きっしょｗｗｗｗ,1
10576.432,ｗｗｗｗ,0
10576.595,オーメンだけは....wwwww,1
10576.725,wwwwwwwww,1
10577.646,wwww,0
10578.419,wwww,0
10579.024,wwwww,0
10579.106,wwww,0
10579.575,wwwww,0
10579.719,ｗｗｗ,1
10579.913,キモすぎwww,1
10580.893,wwwwww,0
10581.106,ww,1
10582.354,ABOほんまｗ,1
10583.225,きもーーwwwwwwwww,0
10583.272,wwwwwwww,1
10583.721,ここまで徹底できるのはすごいｗ,0
10584.082,nt,0
10584.333,www,1
10584.839,エグいw,1
10585.759,wwww,0
10585.979,きっしょwww,1
10586.034,うわぁw,1
10587.138,wwww,0
10588.706,www,1
10590.187, wwww,0
10590.836,きっしょwww,1
10595.892,マジで草,1
10596.56,まじでさあｗｗ,0
10602.793,見てるのはほんとにおもろい,0
10607.429,いいキモさしてるw,1
10608.407,この圧倒的大差よ...,0
10614.322,これ配信者じゃなかったら本当に嫌われるやつだぞ笑笑,0
10615.948,ここまで刺さってると楽しいだろうな〜we,0
10618.045,これがエビオよ,0
10624.659,もうここまでくると尊敬するよ,0
10662.937,wwww,0
10664.442,wwwwwwww,1
10665.629,www,1
10665.757,wwwwww,0
10667.269,ｗｗｗｗｗ,0
10667.418,wwww,0
10667.773,ないふぁいｗ,1
10667.894,gg,0
10668.389,wwwww,0
10668.616,wwww,0
10668.742,こんひな,0
10669.02,wwww,0
10669.651,ｗｗｗ,1
10669.734,ｗｗｗｗｗｗ,0
10669.843,nt,0
10669.859,ほんま草,0
10670.071,ないふぁい,0
10670.925,ないふぁいw,1
10671.033,ｗｗｗｗｗ,0
10671.13,wwwwwwww,1
10672.142,wwwww,0
10673.011,wwwww,0
10673.194, wwww,0
10674.36,wwwww,0
10674.758,お嬢もかよｗｗｗｗ,1
10674.846,nt gg,0
10676.404,なんやこれ！w,1
10679.483,nf,0
10681.262,ないふぁい,0
10683.138,ジャッジしかおらんｗｗｗｗ,1
10684.151,nt！,0
10684.249,まじでキモイ　エビオのIGL,0
10686.088,うまくてきもいはほんまｗｗ,0
10686.277,ww,1
10691.174,ふぅ,0
10692.673,nfGG,0
10693.451,ジャッジメントですの,0
10695.905,なにもなかったねｗ,0
10697.853,わこつ〜w,0
10699.242,bo3はじめるか,0
10700.455,わこつwwwww,1
10700.625,わこつwww,0
10701.487,GG,0
10701.797,wwwww,0
10703.752,わこつw,1
10707.443,わこつ,0
10715.0,wwwww,0
10717.228,ｗｗｗ,1
10717.926,wwwwwwwww,1
10718.386,草,1
10718.796,wwww,0
10719.302,wwwww,0
10719.355, wwww,0
10719.941,共演NGでたｗｗ,1
10721.527,NGでたｗｗｗ,1
10721.592,しらばっくれてますこれ,0
10723.681,一旦共演NGかwwww,0
10724.473,www,1
10725.056,共演NGw,0
10725.781,wwwww,0
10728.262,www,1
10731.106,ww,1
10733.066,NGでたかwww,1
10735.531,NGでました,0
10741.671,キモすぎwwwwww,1
10741.809,ニチャニチャしとるｗ,1
10743.776,ノリノリで草,1
10744.443,まずいｗ,1
10744.726,wwwwww,0
10748.967,wwwwwww,1
10749.079,あーあw,1
10749.184,これは訴訟です,0
10749.744,共演NGは草,0
10754.099,wwwwwwww,1
10755.214,www,1
10755.273, wwww,0
10755.565,www,1
10755.764,wwwwwwww,1
10756.656,wwwww,0
10759.582,ギアさんwww,1
10764.399,wwwwwwww,1
10766.623,味方にも言われるのえぐいw,1
10800.909,腫れ物,0
10804.9,wwwww,0
10805.125,wwww,0
10808.097,ほんまwww,1
10808.277,wwwww,0
